index,brightness,label
0,0.2781426715686275,0
1,0.24672924325980392,0
2,0.24069919730392156,0
3,0.2323114736519608,0
4,0.21087223039215686,0
5,0.21230261948529414,0
6,0.21150548100490196,0
7,0.21230261948529414,0
8,0.23525636335784314,1
9,0.1834046262254902,1
10,0.13955725796568627,1
11,0.1755036856617647,1
12,0.16617895833333332,0
13,0.19971419730392156,1
14,0.28524922487745097,0
15,0.29420277573529413,0
16,0.28576419730392155,0
17,0.18114230392156863,0
18,0.18044655943627452,0
19,0.22683344362745098,1
20,0.16751058517156864,1
21,0.17513283088235293,1
22,0.20647163602941176,0
23,0.37127880514705885,1
24,0.15497999080882355,0
25,0.12354497549019608,0
26,0.26948085171568625,0
27,0.16634195772058824,1
28,0.21162910539215685,0
29,0.26489589460784313,0
30,0.26504174632352945,0
31,0.21890529105392156,0
32,0.22994909007352943,0
33,0.25409044117647056,2
34,0.2897617279411765,2
35,0.22325909926470588,2
36,0.3061298743872549,2
37,0.24667688725490194,0
38,0.20851927696078432,1
39,0.24706714460784313,1
40,0.3011174019607843,1
41,0.21614512254901963,1
42,0.16575817401960785,0
43,0.16866707414215687,0
44,0.2503097487745098,2
45,0.28010445772058823,2
46,0.2602878860294118,3
47,0.3712102604166666,3
48,0.2783933425245098,3
49,0.2781811825980392,3
50,0.24406260416666664,2
51,0.2397865042892157,2
52,0.28228001225490196,2
53,0.22060559129901958,2
54,0.27058325367647057,1
55,0.2205799448529412,1
56,0.23408441789215687,2
57,0.2336697579656863,2
58,0.3191364583333334,1
59,0.2198879044117647,1
60,0.15461767463235293,1
61,0.16609676776960783,0
62,0.31950592524509797,2
63,0.23372281556372548,4
64,0.24394477022058825,1
65,0.22472766237745098,1
66,0.14485689950980393,1
67,0.19703539522058822,1
68,0.21170464460784316,2
69,0.20599632046568628,2
70,0.2402758486519608,2
71,0.32302048100490194,0
72,0.2792735631127451,1
73,0.3512040349264706,1
74,0.3141219944852941,1
75,0.29124957720588235,1
76,0.1635994638480392,1
77,0.16532543811274508,1
78,0.2473708670343137,1
79,0.21933862438725493,1
80,0.2154887224264706,0
81,0.2331084650735294,0
82,0.16264602022058824,0
83,0.2138382169117647,0
84,0.2138382169117647,0
85,0.1585530637254902,0
86,0.1585530637254902,0
87,0.24471745098039216,1
88,0.25314911151960784,1
89,0.23810612438725487,0
90,0.22628248161764705,1
91,0.2339418045343137,2
92,0.3209195281862745,3
93,0.32103791666666665,2
94,0.1943375367647059,0
95,0.15225036458333335,0
96,0.2175640962009804,0
97,0.3026359344362745,0
98,0.16018920343137255,0
99,0.16784520526960786,0
100,0.21511098345588234,0
101,0.1676386305147059,0
102,0.22777765625,0
103,0.1946612806372549,0
104,0.2906871139705882,0
105,0.22778242647058825,0
106,0.18387715073529412,0
107,0.20959511335784314,0
108,0.2017034987745098,0
109,0.167442349877451,0
110,0.19839267769607843,1
111,0.2008930300245098,0
112,0.1868232781862745,1
113,0.14118300857843136,1
114,0.39828365808823535,0
115,0.20020396752450978,2
116,0.2764160079656863,2
117,0.2091922855392157,0
118,0.18500886642156864,0
119,0.24891545343137256,0
120,0.181040006127451,0
121,0.22529870098039215,0
122,0.27695634497549015,0
123,0.16310269301470587,1
124,0.17486516850490194,1
125,0.19355466911764707,0
126,0.11529465686274509,0
127,0.11476770526960785,0
128,0.193376243872549,0
129,0.1919758823529412,0
130,0.1697944975490196,0
131,0.21320521139705884,1
132,0.15947051470588236,1
133,0.19320125306372551,1
134,0.19756730392156863,1
135,0.1814931556372549,1
136,0.15980327205882353,1
137,0.21964894914215688,1
138,0.2133028125,0
139,0.21149886335784313,0
140,0.29906764093137256,1
