index,entropy,label
0,5.213324963448988,0
1,5.517576381376912,0
2,5.471400075165201,0
3,5.236192874530207,0
4,5.2549684724885495,0
5,5.523640276659217,0
6,5.2501939523961365,0
7,5.523640276659217,0
8,5.752203449795496,1
9,5.5000143400176285,1
10,5.52423558289972,1
11,5.317061259631712,1
12,5.139311625577236,0
13,5.294510532083038,1
14,5.452543676952778,0
15,5.2610297307491285,0
16,5.5911524782241155,0
17,5.328375933332314,0
18,5.328792817329163,0
19,5.14288840525855,1
20,4.880306526921935,1
21,5.4674579449988725,1
22,5.203579713932468,0
23,6.264955848707302,1
24,5.534838557828185,0
25,4.920422430618675,0
26,5.302034752565102,0
27,5.8186740029105986,1
28,5.641791736730669,0
29,5.514005967375672,0
30,5.534695993610122,0
31,5.04945766546476,0
32,5.352056588355576,0
33,5.926465398837946,2
34,6.241487923759274,2
35,5.974466034539753,2
36,5.900536128776846,2
37,5.834011167307995,0
38,5.440937684184212,1
39,4.931973115266254,1
40,5.625284245012253,1
41,5.7254621622650586,1
42,5.779249516627548,0
43,4.954280460754256,0
44,5.47264507341417,2
45,5.447333617402006,2
46,6.309217217376968,3
47,6.481985817028086,3
48,6.181679602046239,3
49,6.015943338579661,3
50,5.602164039515074,2
51,5.390996560572577,2
52,5.878556073439602,2
53,5.404481066057458,2
54,5.586059034380797,1
55,5.369589225181948,1
56,5.931632178339386,2
57,5.9293396729174495,2
58,5.292537615484134,1
59,5.145869740594554,1
60,5.8338657312718505,1
61,5.616288825708723,0
62,6.164916440877996,2
63,4.939603113927558,4
64,5.095001352920572,1
65,6.040827720642373,1
66,4.92683276316876,1
67,5.120023445723568,1
68,5.836149748340547,2
69,5.94412357404379,2
70,5.998962468273548,2
71,5.5365446383189925,0
72,5.739276758788476,1
73,4.9164482911453575,1
74,4.984556418446439,1
75,5.412705954416318,1
76,5.1290243752704665,1
77,5.010007160456036,1
78,5.262116641909551,1
79,5.265141153463813,1
80,5.550455889866118,0
81,5.140009335064762,0
82,5.609898940543803,0
83,5.155868418837066,0
84,5.155868418837066,0
85,5.314998735957988,0
86,5.314998735957988,0
87,5.699996913679981,1
88,5.560253439092537,1
89,5.642977300345774,0
90,5.2453257044487405,1
91,5.916912287812575,2
92,5.780126277811537,3
93,5.7044842833971785,2
94,5.213210328220792,0
95,5.746781191665788,0
96,5.358271657908343,0
97,5.390707110933464,0
98,5.757144251717368,0
99,5.412009773154952,0
100,5.293853191985407,0
101,5.410173705944122,0
102,5.113750096473454,0
103,5.601440655164753,0
104,5.542559210497964,0
105,5.768633673122006,0
106,5.471377534011991,0
107,5.290152335250343,0
108,5.402641172077234,0
109,5.40541818418378,0
110,5.868322330332585,1
111,5.665003074566583,0
112,5.324022673334788,1
113,5.350253548666196,1
114,5.635260457520322,0
115,5.303640837673589,2
116,6.139297225796025,2
117,4.98966196160745,0
118,5.059139679893102,0
119,5.229238665786146,0
120,5.436952885641364,0
121,5.455115014367116,0
122,5.377241699828985,0
123,5.254398769925283,1
124,5.269350702284582,1
125,5.233781464229871,0
126,5.313965908274233,0
127,5.310728956955378,0
128,5.231494428724544,0
129,5.44922687937037,0
130,5.156556357378454,0
131,5.2818605285850655,1
132,5.587821407117221,1
133,5.336929496826282,1
134,5.2849992098500955,1
135,5.277449027045131,1
136,5.580798639115467,1
137,5.646718529463979,1
138,5.1832094247744305,0
139,6.130899125739699,0
140,5.373476781619065,1
141,5.7411843610028255,1
142,6.027512730245646,3
