index,hue,label
0,23.27334171832609,0
1,20.205124503582304,0
2,20.858586857038446,0
3,21.155368897867596,0
4,28.62801202041218,0
5,29.581349990868368,0
6,28.63651371735358,0
7,29.581349990868368,0
8,26.700240006705222,1
9,27.019724560181245,1
10,23.612159260154915,1
11,27.675759666314978,1
12,23.11450929432798,0
13,26.985944994538013,1
14,21.57886586842664,0
15,21.025421155746226,0
16,20.364434612009504,0
17,28.43255375405287,0
18,28.457585842508756,0
19,25.206825755652414,1
20,26.30772589082197,1
21,24.406506865011334,1
22,26.002342297573485,0
23,29.94191225172331,1
24,28.21347118052126,0
25,21.82148789179801,0
26,26.753339311712935,0
27,20.0036573582015,1
28,27.277596603880355,0
29,28.958034372941935,0
30,28.935671879242353,0
31,32.43206827014544,0
32,25.88115443991491,0
33,22.167236069676942,2
34,25.642849281544507,2
35,27.28814074631401,2
36,22.87088064814563,2
37,25.843719007512767,0
38,17.875908254637523,1
39,28.774479148739978,1
40,32.561075793635055,1
41,21.771244022052517,1
42,23.276679280256467,0
43,26.402660199441613,0
44,19.39740272458778,2
45,25.566576171217523,2
46,26.412065248785503,3
47,28.5435182081666,3
48,26.184043296418185,3
49,23.8476643047466,3
50,16.768742247742853,2
51,17.446406132610385,2
52,20.55391160173516,2
53,15.371525295741991,2
54,21.443321117847795,1
55,25.715062919160285,1
56,16.748583336938072,2
57,16.87459812684955,2
58,24.406593140976575,1
59,29.95284337951302,1
60,27.61817669178741,1
61,31.64140845068535,0
62,28.650035182044533,2
63,30.632671640959153,4
64,26.606429018866674,1
65,26.299164820922112,1
66,24.884275582870014,1
67,22.761896569111318,1
68,23.91987070269195,2
69,21.67623929040303,2
70,23.779476052005762,2
71,25.55998442984596,0
72,22.430256550024826,1
73,25.893778039969032,1
74,24.555561352178987,1
75,23.240264102559255,1
76,25.969105572476366,1
77,25.524231287131375,1
78,30.134617320223455,1
79,31.190711311851402,1
80,28.72630243097261,0
81,28.887534478769872,0
82,30.97946624104776,0
83,30.174489273246312,0
84,30.174489273246312,0
85,31.22319028649597,0
86,31.22319028649597,0
87,27.505833824028812,1
88,27.643042413857707,1
89,29.046457701910587,0
90,21.736336008635234,1
91,21.849387512045503,2
92,20.76123750444957,3
93,18.62423477973247,2
94,27.651358673969142,0
95,26.196899945246763,0
96,24.781518202254897,0
97,22.331030637980586,0
98,29.53822323846454,0
99,28.251163969399805,0
100,29.33155447594692,0
101,28.313625302630047,0
102,29.601577856197114,0
103,30.5287558805328,0
104,22.11268426877224,0
105,29.265199732239978,0
106,30.813837959445976,0
107,30.5187183176435,0
108,29.580804808704126,0
109,30.47129545694479,0
110,26.047874825056912,1
111,27.26136315476483,0
112,14.589249777569279,1
113,27.925672377955657,1
114,28.838810855923207,0
115,23.490627203047616,2
116,21.921907479629677,2
117,29.490908317429287,0
118,28.93662175638197,0
119,28.312571237663278,0
120,30.387258384628044,0
121,18.563013781981883,0
122,21.742078157920094,0
123,22.232193576844463,1
124,24.446468135818105,1
125,26.827212648444082,0
126,26.63235337108684,0
127,26.897756057388325,0
128,26.868792933622604,0
129,25.34259719874809,0
130,25.034053969597746,0
131,28.024681900037248,1
132,30.932056545019115,1
133,30.853801398867873,1
134,27.279869254751677,1
135,27.82735860719379,1
136,30.97930101347678,1
137,23.372384708171143,1
138,30.399014809767106,0
139,34.25125621960936,0
140,23.095584505113855,1
141,27.154250572512257,1
142,24.995818449999053,3
143,25.86549271750919,4
144,26.146538537089366,1
145,27.495301615355494,1
146,24.493127081775285,2
147,20.126455475361833,2
148,20.049645659227874,2
149,16.368952981069,1
150,17.240930867676013,1
151,26.02131016864869,1
152,26.758098164255962,1
153,28.16057639586723,1
154,30.545042992366675,1
155,25.315216939949874,1
156,29.339085221033276,0
157,25.547873307445915,0
158,27.844375650960757,0
159,29.460868392364006,0
160,25.74233950324065,0
161,21.79415901626346,1
162,22.67438037262142,1
163,19.12770611782427,1
164,21.150287141009006,1
165,21.220342029702437,1
166,23.603533113840044,2
167,27.120422017698516,0
168,24.181365372609513,1
169,34.529270920015,0
170,30.06268601934948,0
171,26.91407523694783,0
172,21.88668984701354,2
173,22.452925299514593,1
174,19.74660160558678,2
175,21.246155278163638,2
176,19.4393997764053,2
177,17.36769892517183,2
178,22.713242914453303,2
179,23.7101922333455,2
180,24.673278808342744,1
181,25.62698614148936,1
182,20.89986444668232,0
183,20.724519628428048,0
184,21.618661883200986,1
185,29.615892515954286,1
186,25.06383058950762,0
187,24.05548920072576,0
188,25.212171966840753,0
189,24.258366469812795,0
190,31.981517337552635,0
191,26.339763313438386,1
192,26.05116254272355,1
193,21.68972335202909,0
194,21.697296537395236,0
195,32.97218100674945,1
196,33.06609273400267,0
197,33.05259043726273,0
198,27.351438998041584,1
199,30.84392950031952,0
200,28.09535893522508,0
201,26.911979862707373,0
202,26.092962493187258,0
203,26.26895814185466,0
204,26.226510708273764,0
205,26.75732607635367,0
206,23.98494709149502,0
207,17.18873430328351,1
208,18.31049696550373,1
209,29.019058967227647,0
210,25.07621064505495,0
211,32.02331968989943,0
212,32.032262109176365,0
213,24.38324613413484,2
214,24.032724468741026,2
215,26.1346834750231,0
216,25.754457009086448,0
217,25.757525271068854,0
218,27.244528482165418,0
219,27.26122444661389,0
220,16.587666397120984,2
221,21.075897399316528,3
222,27.034025975123534,0
223,27.023846261756706,0
224,23.194364644629317,0
225,19.343300891373406,1
226,24.019325272501394,3
227,21.905505315002387,3
228,24.586312693862638,2
229,26.975872101289983,2
230,20.381554184786587,1
231,26.436381396344014,1
232,18.273437457691198,2
233,26.791409909720336,1
234,28.84698536363163,1
235,28.318997258369016,0
236,16.759170386814105,4
237,31.559340799341662,1
238,24.590615533465737,1
239,23.101238956938523,1
240,22.83956996381113,1
241,23.111506826598422,1
242,27.332458805769242,0
243,28.3420602814285,0
244,32.195370138370755,0
245,28.379831946405435,0
246,31.110977608093993,0
247,27.38710156790191,0
248,21.841511029925176,0
249,22.153668195786707,0
